Date,Max,Avg,Min,high,avg,low,high,avg,low,high,avg,low,high,avg,low,high,avg,high,sum, 
3/19/2014,73,61,49,50,41,34,83,53,23,30.09,30.04,29.98,10,10,10,20,6,22,0, 
3/20/2014,69,60,51,54,48,44,83,70,56,30.06,30.02,29.96,10,10,9,26,11,31,0, 
3/21/2014,65,57,49,49,46,44,86,71,56,30.01,29.98,29.95,10,10,8,22,7,25,0, 
3/22/2014,65,56,47,51,46,43,83,70,56,30.13,30.07,30,10,10,10,18,8,22,0, 
3/23/2014,64,57,49,51,47,44,89,73,56,30.19,30.14,30.1,10,10,10,21,8,24,0, 
3/24/2014,71,60,48,52,47,39,100,72,44,30.16,30.1,30.02,10,8,0,23,10,26,0,Fog
3/25/2014,62,55,48,55,50,41,86,75,64,30.06,29.96,29.87,10,10,5,18,8,21,0.09,Rain
3/26/2014,62,58,53,54,50,48,86,75,64,29.99,29.88,29.81,10,9,4,25,11,29,0.36,Rain
3/27/2014,65,60,54,50,48,45,83,66,48,30.14,30.07,29.99,10,10,9,15,8,21,T,Rain
3/28/2014,71,63,55,54,51,48,86,67,47,30.19,30.15,30.11,10,10,10,24,9,29,T,Rain
3/29/2014,60,57,53,57,53,47,93,83,72,30.14,30.06,30.02,10,8,2,24,11,28,0.57,Rain
3/30/2014,61,56,50,49,46,42,89,70,51,30.15,30.1,30.06,10,10,10,16,9,28,0.01, 
3/31/2014,57,53,49,48,45,42,86,74,62,30.08,29.93,29.85,10,9,3,23,9,32,0.49,Rain
4/1/2014,59,54,48,47,45,43,93,78,62,29.95,29.89,29.84,10,9,6,24,9,36,0.62,Rain
4/2/2014,61,54,47,47,45,42,86,71,55,30.11,30.03,29.88,10,10,10,22,9,25,0.36,Rain
4/3/2014,64,57,49,51,46,42,86,67,48,30.13,30.09,30.05,10,10,10,16,6,24,0, 
4/4/2014,60,56,51,50,48,44,89,73,57,30.06,30.03,29.99,10,10,7,22,11,28,0.22,Rain
4/5/2014,63,57,50,50,48,46,89,75,60,30.2,30.14,30.06,10,10,9,28,13,33,0, 
4/6/2014,74,62,50,55,51,47,89,67,44,30.24,30.18,30.11,10,10,9,23,7,26,0, 
4/7/2014,82,69,55,57,52,49,86,63,39,30.16,30.11,30.06,10,10,10,22,6,24,0, 
4/8/2014,78,67,55,60,54,50,86,68,49,30.11,30.07,30.03,10,10,10,22,9,25,0, 
4/9/2014,64,58,51,53,51,49,96,82,67,30.1,30.05,29.99,10,10,10,25,14,29,0, 
4/10/2014,72,60,48,54,50,46,93,71,49,30.04,29.98,29.9,10,9,2,25,8,29,0, 
4/11/2014,64,59,53,53,51,48,93,80,67,29.95,29.91,29.86,10,10,10,20,10,23,0, 
4/12/2014,67,59,51,52,49,45,83,68,52,29.96,29.91,29.88,10,10,10,22,8,28,0, 
4/13/2014,71,63,54,53,50,47,93,75,57,30.06,30.01,29.97,10,10,9,25,10,30,0, 
4/14/2014,68,60,52,54,51,50,96,80,63,30.13,30.08,30.03,10,10,8,28,12,31,0, 
4/15/2014,65,59,52,51,49,46,89,75,60,30.08,30,29.92,10,10,9,24,10,29,0, 
4/16/2014,73,63,52,52,49,47,83,65,47,29.93,29.89,29.84,10,10,8,28,12,32,0, 
4/17/2014,64,59,53,51,49,46,89,73,56,29.89,29.86,29.81,10,10,8,29,17,36,0, 
4/18/2014,63,58,52,50,48,45,83,72,60,29.96,29.92,29.88,10,10,9,25,14,30,0, 
4/19/2014,63,57,51,54,49,45,89,73,56,30.13,30.08,29.96,10,10,8,24,13,29,T, 
4/20/2014,79,65,51,60,48,43,89,60,30,30.14,30.11,30.07,10,10,10,28,10,31,0, 
4/21/2014,69,61,52,50,48,44,77,63,48,30.09,30.04,29.98,10,10,9,25,13,29,0, 
4/22/2014,63,58,52,51,44,38,89,64,39,30.14,30.09,29.98,10,10,3,36,23,41,0.04,Rain
4/23/2014,66,59,52,51,45,41,86,66,46,30.16,30.13,30.1,10,10,10,32,15,38,0, 
4/24/2014,67,61,55,55,53,50,93,76,58,30.13,30.06,29.99,10,10,10,24,11,29,T,Rain
4/25/2014,73,63,52,55,50,46,100,89,77,29.98,29.88,29.82,10,9,3,29,13,36,0.37,Rain
4/26/2014,62,55,48,47,43,40,83,62,39,30.1,29.99,29.87,10,10,10,26,15,33,0, 
4/27/2014,64,59,53,51,49,46,86,73,60,30.14,30.09,30.04,10,10,10,22,11,26,0, 
4/28/2014,69,61,52,51,47,39,89,63,37,30.23,30.19,30.15,10,10,9,26,12,33,0, 
4/29/2014,86,70,54,53,46,41,72,47,21,30.21,30.14,30.05,10,10,10,18,6,21,0, 
4/30/2014,90,75,60,58,49,33,72,46,19,30.08,30.05,29.99,10,10,10,13,4,15,0, 
5/1/2014,86,74,62,59,47,33,66,41,16,30.09,30.07,30.03,10,10,10,28,8,33,0, 
5/2/2014,73,64,54,54,51,47,93,69,44,30.09,30.07,30.03,10,10,10,25,14,31,0, 
5/3/2014,67,61,55,54,51,48,86,69,52,30.07,30.05,30.02,10,10,10,28,18,35,0, 
5/4/2014,68,63,57,54,53,51,86,72,58,30.08,30.05,30.03,10,10,10,21,12,24,0, 
5/5/2014,66,61,55,53,50,46,86,69,52,30.06,30.02,29.97,10,10,10,35,20,47,0, 
5/6/2014,67,60,52,49,47,44,83,64,45,29.95,29.92,29.89,10,10,10,39,19,45,0, 
5/7/2014,64,58,51,48,47,45,83,68,52,30.01,29.97,29.9,10,10,10,30,17,37,0, 
5/8/2014,65,60,54,58,53,48,84,76,67,30.1,30.06,30.01,10,9,3,23,11,29,T,Rain
5/9/2014,66,60,54,57,51,48,93,73,52,30.18,30.14,30.1,10,10,10,33,17,41,0, 
5/10/2014,67,60,52,48,46,43,83,64,44,30.14,30.1,30.04,10,10,10,39,21,47,0, 
5/11/2014,75,63,51,48,43,35,77,51,25,30.11,30.07,30.02,10,10,10,35,16,40,0, 
5/12/2014,84,68,52,56,46,39,77,51,25,30.12,30.08,30.04,10,10,10,25,8,30,0, 
5/13/2014,92,76,59,59,46,38,68,42,15,30.13,30.1,30.07,10,10,9,20,6,22,0, 
5/14/2014,91,77,63,59,46,34,73,44,15,30.13,30.09,30.04,10,10,10,22,8,25,0, 
5/15/2014,84,71,58,57,45,38,67,47,27,30.1,30.08,30.06,10,10,10,29,11,33,0, 
5/16/2014,72,64,55,54,51,49,86,65,44,30.1,30.06,30.02,10,10,10,30,17,37,0, 
5/17/2014,67,62,57,54,51,49,86,72,58,30.03,30,29.97,10,10,10,30,16,38,0, 
5/18/2014,68,63,57,54,52,48,86,72,58,30.01,29.99,29.95,10,10,10,39,21,46,0, 
5/19/2014,68,62,56,54,51,49,80,66,52,29.99,29.97,29.94,10,10,10,29,19,33,T, 
5/20/2014,71,64,56,54,51,48,83,65,47,30.01,29.99,29.94,10,10,10,23,14,28,0, 
5/21/2014,71,64,56,54,52,51,86,70,53,29.99,29.96,29.94,10,10,10,25,12,29,0, 
5/22/2014,70,62,54,54,52,51,86,72,57,30.04,29.97,29.94,10,10,9,22,12,26,0, 
5/23/2014,69,62,54,54,52,50,93,76,59,30.04,30,29.95,10,10,10,28,12,33,0, 
5/24/2014,67,61,55,53,51,49,86,71,56,30.02,29.98,29.95,10,10,10,25,16,32,0, 
5/25/2014,72,63,54,52,48,46,83,62,41,29.98,29.96,29.93,10,10,10,37,16,41,0, 
5/26/2014,72,64,56,54,50,47,83,68,53,30.04,30,29.96,10,10,10,37,22,44,0, 
5/27/2014,68,61,54,49,47,45,77,63,48,30.06,30.03,29.99,10,10,10,37,18,43,0, 
5/28/2014,72,63,53,47,45,41,77,57,37,30.08,30.03,29.96,10,10,10,28,17,33,0, 
5/29/2014,78,66,53,56,48,45,77,55,33,29.96,29.94,29.91,10,10,10,24,10,28,0, 
5/30/2014,65,59,52,50,49,47,83,72,60,29.99,29.96,29.92,10,10,9,26,14,35,0, 
5/31/2014,68,60,52,54,51,48,89,74,58,29.98,29.95,29.91,10,10,10,25,11,29,0, 
6/1/2014,72,62,52,55,51,48,96,75,53,29.94,29.88,29.8,10,10,10,23,11,26,0, 
6/2/2014,67,60,52,52,50,47,89,74,58,29.92,29.89,29.84,10,10,10,24,10,29,0, 
6/3/2014,67,60,53,52,50,48,89,74,58,29.95,29.91,29.88,10,10,10,23,11,28,0, 
6/4/2014,68,61,53,54,51,48,89,72,55,29.91,29.87,29.83,10,10,9,24,11,29,0, 
6/5/2014,71,62,53,56,53,50,93,75,57,29.87,29.84,29.8,10,10,10,23,10,29,0, 
6/6/2014,71,63,54,56,53,50,93,75,57,29.85,29.82,29.8,10,10,10,24,11,29,0, 
6/7/2014,70,62,53,55,52,50,93,74,55,29.86,29.82,29.78,10,10,9,24,10,29,0, 
6/8/2014,87,71,55,59,53,51,86,58,29,29.83,29.78,29.71,10,10,9,23,11,28,0, 
6/9/2014,77,68,58,60,55,53,84,67,50,29.76,29.73,29.68,10,10,10,26,12,31,0, 
6/10/2014,73,66,58,58,55,54,87,72,57,29.83,29.77,29.73,10,10,10,22,9,26,0, 
6/11/2014,73,65,57,55,53,52,80,65,49,29.92,29.86,29.82,10,10,10,20,11,25,0, 
6/12/2014,67,62,56,52,51,50,86,71,56,30.01,29.96,29.92,10,10,10,36,17,66,0, 
6/13/2014,73,64,54,55,51,50,93,70,46,29.99,29.96,29.93,10,10,10,30,15,35,0, 
6/14/2014,84,70,56,56,51,48,83,58,33,29.95,29.9,29.84,10,10,10,26,11,30,0, 
6/15/2014,70,63,56,52,51,49,83,69,55,29.87,29.84,29.81,10,10,10,38,17,46,0, 
6/16/2014,65,60,55,52,49,47,86,71,56,29.94,29.9,29.86,10,10,10,32,16,41,0, 
6/17/2014,75,64,53,48,46,43,77,56,35,29.96,29.93,29.9,10,10,10,25,10,30,0, 
6/18/2014,86,71,55,59,50,43,77,49,21,29.96,29.94,29.91,10,10,10,25,11,31,0, 
6/19/2014,72,64,55,52,51,50,86,69,51,30,29.98,29.95,10,10,10,24,14,29,0, 
6/20/2014,75,66,56,54,51,49,80,63,46,29.99,29.97,29.94,10,10,10,29,14,36,0, 
6/21/2014,66,61,56,51,50,49,83,72,60,29.95,29.92,29.89,10,10,10,29,12,35,0, 
6/22/2014,68,62,55,52,51,48,80,69,58,29.97,29.94,29.91,10,10,10,31,13,38,0, 
6/23/2014,71,64,56,52,51,47,86,67,48,29.97,29.95,29.93,10,10,9,29,15,35,0, 
6/24/2014,69,63,57,56,53,50,87,72,57,30.03,29.99,29.96,10,10,10,36,17,41,0.01, 
6/25/2014,69,64,58,59,57,55,93,81,68,30.02,29.99,29.97,10,10,10,23,13,30,T, 
6/26/2014,73,65,57,58,56,53,100,77,53,30.01,29.99,29.97,10,10,5,25,12,29,T,Rain
6/27/2014,75,67,59,61,57,55,90,74,57,30,29.98,29.94,10,10,10,25,13,31,0, 
6/28/2014,73,66,58,56,54,52,93,71,49,29.98,29.95,29.91,10,10,10,32,18,38,0, 
6/29/2014,80,69,57,60,53,51,86,63,39,29.94,29.9,29.83,10,10,10,30,13,33,0, 
6/30/2014,82,71,59,61,55,51,84,63,42,29.84,29.81,29.78,10,10,9,21,10,24,0, 
7/1/2014,76,67,58,59,56,54,87,70,53,29.86,29.83,29.8,10,10,10,21,8,24,0, 
7/2/2014,76,67,58,57,55,54,87,69,50,29.92,29.88,29.85,10,10,9,26,13,33,0, 
7/3/2014,73,65,57,54,54,53,86,70,53,29.95,29.92,29.9,10,10,10,21,12,25,0, 
7/4/2014,68,62,55,54,53,52,93,74,55,30.02,29.96,29.91,10,10,8,26,12,32,0, 
7/5/2014,71,62,53,55,53,51,93,75,57,30.08,30.04,30.01,10,10,10,25,13,30,0, 
7/6/2014,69,61,53,55,54,52,100,79,57,30.06,30.01,29.94,10,10,10,29,16,32,0, 
7/7/2014,72,63,54,58,55,53,100,81,61,29.94,29.9,29.83,10,10,10,25,13,29,0, 
7/8/2014,76,66,56,58,55,54,93,73,53,29.92,29.9,29.86,10,10,10,20,9,25,0, 
7/9/2014,75,67,59,60,56,55,87,72,57,29.95,29.91,29.87,10,10,9,18,8,22,0, 
7/10/2014,74,68,61,58,56,55,84,69,53,29.94,29.91,29.88,10,10,10,23,12,30,0, 
7/11/2014,72,66,60,57,55,54,84,71,57,30.09,30.02,29.95,10,10,10,22,13,26,0, 
7/12/2014,69,62,54,57,55,49,93,78,63,30.11,30.07,30.05,10,10,10,28,14,33,0, 
7/13/2014,68,61,53,57,54,48,100,84,68,30.05,29.99,29.89,10,10,9,25,16,30,0, 
7/14/2014,76,67,58,60,57,55,93,75,57,29.93,29.89,29.86,10,10,10,22,10,24,0, 
7/15/2014,81,70,59,64,60,57,93,74,54,30.01,29.96,29.92,10,10,10,18,9,23,0, 
7/16/2014,78,70,62,63,59,57,93,74,54,30.04,30,29.97,10,10,9,22,10,29,0, 
7/17/2014,74,69,63,59,57,57,84,71,57,30.02,29.99,29.96,10,10,10,23,10,30,0, 
7/18/2014,74,68,62,58,58,57,84,71,57,30.03,29.99,29.95,10,10,10,18,10,28,0, 
7/19/2014,74,68,61,60,58,55,90,76,61,29.96,29.95,29.93,10,10,10,21,11,23,0, 
7/20/2014,78,68,58,61,59,55,97,76,54,29.99,29.96,29.93,10,10,10,20,10,31,0, 
7/21/2014,76,71,65,61,59,56,81,69,57,30.07,30.03,29.98,10,10,10,22,11,28,0, 
7/22/2014,77,71,64,59,58,57,84,69,54,30.12,30.07,30.04,10,10,10,22,9,29,T,Thunderstorm
7/23/2014,76,70,64,63,60,57,84,74,64,30.15,30.1,30.05,10,10,10,24,12,30,0, 
7/24/2014,83,72,60,63,58,53,90,68,45,30.05,29.95,29.84,10,10,10,26,14,31,0, 
7/25/2014,90,76,62,66,58,54,84,61,37,29.89,29.86,29.83,10,10,10,26,10,29,0, 
7/26/2014,77,69,61,59,58,57,84,69,54,29.96,29.92,29.88,10,10,10,26,14,31,0, 
7/27/2014,77,69,61,61,58,57,90,74,57,30,29.96,29.92,10,10,10,25,13,31,T,Rain
7/28/2014,74,67,60,59,58,57,90,74,57,30.05,30.03,29.99,10,10,10,26,13,31,0, 
7/29/2014,73,67,60,59,58,57,90,76,61,30.06,30.02,29.98,10,10,10,25,15,29,0, 
7/30/2014,72,65,58,58,57,56,100,81,61,30.01,29.98,29.94,10,10,10,26,15,30,0, 
7/31/2014,72,65,58,59,57,56,100,81,61,29.99,29.95,29.89,10,10,10,24,13,29,0, 
8/1/2014,72,66,59,58,57,57,90,76,61,29.93,29.9,29.87,10,10,10,24,15,29,0, 
8/2/2014,69,64,59,57,56,55,93,78,63,29.96,29.93,29.91,10,10,10,27,16,33,0, 
8/3/2014,70,65,60,57,56,55,84,73,61,29.98,29.95,29.93,10,10,10,22,11,28,0, 
8/4/2014,75,68,60,59,57,55,84,73,61,30.01,29.97,29.94,10,10,10,16,9,22,0, 
8/5/2014,74,68,62,62,58,57,84,75,66,30.08,30.03,30,10,10,10,23,11,26,0, 
8/6/2014,77,69,60,62,59,57,90,75,60,30.03,30,29.95,10,10,10,23,13,28,T,Rain
8/7/2014,70,65,60,58,57,56,90,77,63,29.98,29.96,29.91,10,10,10,26,12,30,0, 
8/8/2014,74,67,60,56,55,54,84,69,53,29.94,29.91,29.88,10,10,10,22,11,25,0, 
8/9/2014,70,65,59,56,55,54,87,74,61,30,29.96,29.91,10,10,10,25,14,29,0, 
8/10/2014,77,69,60,60,57,55,84,69,54,30.01,29.97,29.93,10,10,10,18,8,22,0, 
8/11/2014,79,70,61,60,57,56,84,66,48,29.96,29.94,29.89,10,10,10,20,8,26,0, 
8/12/2014,77,70,62,59,57,55,84,69,54,29.99,29.95,29.93,10,10,10,22,11,26,0, 
8/13/2014,77,69,61,59,57,55,90,72,54,30.01,29.97,29.94,10,10,10,28,13,32,0, 
8/14/2014,74,67,60,59,58,57,90,76,61,29.98,29.94,29.9,10,10,10,24,12,28,0, 
8/15/2014,74,67,60,61,58,55,90,74,57,30.01,29.97,29.94,10,10,10,24,11,28,0, 
8/16/2014,73,66,59,61,58,57,97,79,61,30.05,30.01,29.96,10,10,10,25,11,29,0, 
8/17/2014,72,65,57,59,57,55,97,79,61,30.04,29.99,29.93,10,10,10,28,12,31,0, 
8/18/2014,70,65,60,58,57,56,90,78,66,29.93,29.88,29.84,10,10,7,24,11,32,0, 
8/19/2014,75,68,60,59,58,57,90,74,57,29.88,29.85,29.81,10,10,8,17,7,25,0, 
8/20/2014,73,68,62,59,58,57,84,73,61,29.94,29.9,29.86,10,10,10,24,9,29,0, 
8/21/2014,74,68,61,61,59,57,97,81,64,29.97,29.93,29.91,10,10,10,25,10,30,0, 
8/22/2014,77,68,59,61,58,55,97,77,56,29.95,29.93,29.91,10,10,10,25,9,30,0, 
8/23/2014,75,66,57,59,56,54,93,72,50,29.96,29.91,29.86,10,10,10,14,6,24,0, 
8/24/2014,75,67,58,59,56,54,87,72,57,29.91,29.87,29.83,10,10,10,22,10,25,0, 
8/25/2014,74,68,61,57,56,54,84,69,53,29.96,29.89,29.86,10,10,10,20,8,25,0, 
8/26/2014,74,67,59,58,56,54,84,71,57,30.02,29.98,29.95,10,10,10,23,11,28,0, 
8/27/2014,74,67,60,61,59,58,90,76,61,30.07,30.03,30,10,10,10,26,12,30,0, 
8/28/2014,74,67,59,61,59,57,97,79,61,30.08,30.03,29.94,10,10,10,30,12,33,0, 
8/29/2014,71,66,60,61,60,57,97,83,68,29.98,29.93,29.89,10,10,9,25,10,32,0, 
8/30/2014,80,72,63,61,59,55,93,69,45,29.93,29.9,29.86,10,10,10,29,16,36,0, 
8/31/2014,75,69,62,60,58,55,90,74,57,29.94,29.89,29.85,10,10,10,26,12,31,0, 
9/1/2014,83,72,60,64,59,55,90,65,40,29.86,29.82,29.75,10,10,9,24,10,29,0, 
9/2/2014,74,67,60,60,58,57,90,76,61,29.86,29.81,29.78,10,10,9,23,11,26,0, 
9/3/2014,76,68,60,61,58,55,90,75,60,29.81,29.76,29.7,10,10,10,21,9,50,0, 
9/4/2014,76,68,60,62,58,57,90,74,58,29.81,29.75,29.72,10,10,9,17,7,20,0, 
9/5/2014,75,68,60,60,57,55,90,72,54,29.92,29.87,29.81,10,10,7,20,8,23,0, 
9/6/2014,72,66,59,58,55,54,87,72,57,29.97,29.93,29.9,10,9,8,21,9,25,0, 
9/7/2014,71,64,57,55,54,54,86,72,57,29.92,29.87,29.82,10,10,10,25,12,30,0, 
9/8/2014,68,63,58,54,53,52,80,69,58,29.96,29.9,29.86,10,10,10,24,12,29,0, 
9/9/2014,71,65,59,57,56,54,93,78,63,30.01,29.95,29.91,10,10,9,23,11,28,0, 
9/10/2014,82,69,56,63,58,52,97,72,47,29.96,29.91,29.82,10,8,0,24,9,29,0,Fog
9/11/2014,79,69,59,62,58,56,93,74,54,29.91,29.87,29.82,10,10,10,28,12,31,0, 
9/12/2014,75,67,58,60,58,57,93,75,57,29.91,29.85,29.79,10,10,10,29,13,32,0, 
9/13/2014,75,68,60,60,58,57,90,74,57,29.86,29.82,29.78,10,10,10,26,13,32,0, 
9/14/2014,74,67,59,61,58,55,90,74,57,29.86,29.84,29.8,10,10,9,22,12,25,0, 
9/15/2014,78,70,62,61,58,54,90,66,42,29.94,29.9,29.85,10,10,10,21,12,25,0, 
9/16/2014,81,72,62,63,60,56,93,69,45,29.94,29.88,29.82,10,10,10,23,10,28,0, 
9/17/2014,82,72,62,66,60,55,90,66,42,29.83,29.79,29.74,10,10,10,25,10,32,T,Rain
